VisitNumber,TripType
55583,9
55588,40
55589,39
55592,999
55609,44
55611,40
55612,25
55614,6
55622,9
55630,9
55632,42
55633,25
55646,8
55648,8
55649,15
55656,32
55658,9
55662,35
55668,39
55670,22
55678,7
55679,40
55681,25
55683,38
55694,19
55697,5
55710,15
55719,8
55720,25
55725,8
55737,25
55739,9
55756,8
55758,40
55775,26
55784,36
55786,40
55792,9
55794,41
55805,8
55809,44
55818,32
55824,9
55828,32
55835,36
55846,9
55849,20
55851,8
55853,34
55862,24
55867,39
55868,36
55880,39
55915,9
55924,25
55927,8
55928,7
55938,5
55941,25
55946,42
55950,25
55962,8
55966,35
55975,24
55978,21
55984,24
55995,38
56007,42
56008,40
56013,30
56016,40
56026,39
56033,42
56036,8
56041,44
56042,40
56043,8
56055,44
56058,8
56060,25
56075,7
56084,27
56091,18
56094,38
56104,25
56110,40
56113,9
56114,38
56117,8
56125,7
56131,9
56134,35
56135,25
56140,8
56162,15
56180,39
56183,39
56190,30
56195,3
56197,24
56208,40
56217,26
56236,9
56242,39
56246,37
56250,9
56255,8
56261,8
56270,36
56278,8
56280,8
56286,7
56287,9
56290,33
56301,9
56302,8
56306,38
56320,30
56337,42
56342,9
56344,9
56349,9
56394,40
56399,26
56405,39
56407,40
56412,24
56414,999
56427,40
56443,24
56445,3
56460,43
56490,22
56495,27
56504,9
56506,9
56527,8
56531,39
56534,9
56544,15
56558,39
56576,7
56577,9
56586,8
56589,25
56596,9
56603,9
56630,40
56640,39
56647,8
56655,44
56666,3
56673,999
56699,33
56701,8
56706,3
56707,36
56714,999
56729,32
56739,15
56753,33
56758,7
56759,999
56763,36
56786,24
56797,42
56808,25
56823,39
56829,9
56839,7
56840,39
56850,41
56855,9
56857,39
56859,25
56868,39
56884,22
56898,25
56901,9
56907,40
56911,39
56931,9
56939,8
56952,3
56961,34
56979,9
56992,7
56997,999
57018,7
57019,8
57036,9
57043,5
57045,44
57067,9
57085,999
57088,8
57092,40
57094,36
57112,36
57117,34
57118,5
57128,36
57134,32
57141,5
57150,26
57151,35
57160,9
57161,9
57163,31
57174,24
57177,20
57184,40
57185,8
57189,37
57195,999
57199,15
57205,9
57208,38
57212,33
57215,8
57223,8
57225,8
57242,8
57243,3
57248,30
57254,36
57255,42
57257,999
57260,9
57265,40
57280,36
57281,9
57285,31
57290,7
57292,9
57293,7
57299,39
57306,5
57308,37
57315,3
57329,5
57353,39
57354,9
57355,37
57358,999
57365,6
57366,39
57368,3
57369,3
57375,24
57384,37
57385,999
57394,39
57398,38
57406,7
57407,7
57420,24
57429,39
57445,9
57461,40
57463,8
57467,8
57477,999
57488,7
57494,7
57496,5
57500,5
57501,25
57513,3
57515,40
57530,6
57551,3
57552,3
57553,9
57557,25
57559,5
57560,9
57561,39
57566,40
57569,39
57571,39
57591,25
57604,999
57611,32
57627,3
57637,8
57644,39
57666,8
57697,9
57706,3
57707,44
57708,9
57712,9
57720,25
57734,35
57735,39
57737,3
57741,7
57743,22
57751,999
57757,40
57797,15
57798,39
57805,8
57815,8
57828,22
57829,6
57830,40
57837,44
57845,999
57857,3
57867,9
57874,39
57878,9
57894,42
57895,9
57897,15
57898,18
57904,39
57910,33
57915,42
57921,40
57932,9
57941,40
57942,25
57946,15
57955,39
57960,25
57965,40
57973,7
57998,22
58000,8
58018,3
58023,8
58030,35
58032,9
58042,7
58058,39
58063,7
58083,999
58085,9
58098,3
58112,36
58115,42
58118,3
58137,6
58138,39
58141,8
58152,5
58160,5
58161,9
58164,39
58168,39
58177,9
58179,34
58180,3
58182,37
58185,24
58203,39
58208,39
58217,9
58220,25
58227,8
58229,9
58233,7
58235,40
58237,3
58241,5
58249,8
58252,25
58254,6
58255,3
58260,9
58265,39
58286,25
58293,9
58294,25
58296,8
58304,3
58315,40
58325,8
58345,39
58349,39
58353,999
58359,7
58378,999
58381,8
58382,39
58410,5
58417,22
58430,31
58444,40
58447,7
58463,39
58466,8
58468,8
58471,39
58474,8
58479,39
58490,30
58495,31
58515,25
58530,37
58545,7
58555,32
58557,7
58580,27
58598,39
58603,40
58615,36
58628,36
58640,8
58641,40
58643,40
58663,3
58667,40
58678,9
58683,44
58695,6
58699,8
58717,8
58722,999
58723,9
58724,32
58733,5
58736,20
58742,37
58765,39
58766,25
58772,27
58779,25
58786,3
58790,5
58797,9
58808,8
58810,999
58812,36
58828,7
58831,35
58834,6
58855,8
58880,9
58891,8
58893,8
58895,999
58903,35
58920,8
58922,39
58929,999
58930,37
58950,9
58956,3
58964,24
58970,3
58973,999
58976,20
58977,39
58979,38
58983,3
58992,29
58993,32
59005,39
59008,39
59009,9
59018,37
59020,8
59023,9
59028,999
59040,44
59044,8
59051,39
59053,20
59054,9
59055,9
59060,22
59062,8
59065,9
59079,9
59094,32
59105,8
59112,30
59118,6
59123,19
59127,40
59128,9
59135,9
59146,25
59147,39
59157,8
59164,35
59173,8
59183,8
59187,39
59189,7
59198,25
59202,7
59210,3
59215,43
59229,42
59248,8
59252,39
59266,40
59267,8
59269,7
59279,39
59281,35
59285,9
59286,6
59290,5
59305,9
59319,39
59320,999
59324,8
59329,36
59337,39
59340,37
59344,39
59353,43
59357,37
59361,8
59366,25
59370,999
59372,8
59380,7
59400,9
59401,44
59404,25
59409,25
59429,39
59436,18
59437,9
59442,40
59444,9
59450,20
59455,9
59459,39
59466,40
59471,40
59480,35
59482,999
59499,40
59508,8
59515,7
59526,24
59527,9
59531,39
59533,5
59536,38
59541,5
59543,7
59548,999
59549,999
59555,15
59556,9
59560,40
59566,37
59567,6
59577,39
59589,7
59593,38
59607,39
59609,9
59641,3
59667,39
59669,3
59680,5
59696,39
59697,9
59700,999
59704,25
59705,15
59709,7
59716,999
59718,40
59724,35
59726,37
59738,6
59741,8
59746,32
59775,38
59790,999
59791,25
59792,39
59801,36
59806,39
59810,9
59811,9
59817,40
59819,27
59829,36
59835,40
59836,9
59837,38
59846,36
59855,40
59857,999
59863,5
59888,8
59893,37
59898,38
59912,37
59913,25
59925,3
59934,8
59937,999
59947,7
59951,9
59952,27
59959,37
59960,5
59963,44
59966,25
59973,9
59978,9
59986,5
59991,39
59993,42
59999,999
60023,999
60025,39
60028,27
60033,39
60036,30
60040,44
60045,24
60055,9
60071,8
60078,35
60093,15
60095,15
60097,8
60105,39
60110,7
60112,25
60122,7
60123,25
60124,42
60128,8
60143,999
60175,24
60180,25
60181,999
60182,44
60186,25
60197,9
60200,25
60205,44
60209,9
60210,25
60213,39
60214,9
60217,39
60227,39
60233,9
60239,37
60240,40
60258,5
60266,18
60268,999
60269,44
60270,35
60272,5
60274,9
60290,9
60303,25
60320,25
60322,9
60327,9
60330,9
60332,36
60337,35
60341,8
60344,40
60357,7
60364,42
60385,9
60387,32
60393,38
60397,39
60400,8
60405,39
60407,5
60420,8
60425,44
60427,8
60431,3
60432,32
60434,25
60454,22
60462,26
60476,44
60487,999
60490,8
60493,999
60505,20
60512,5
60517,37
60526,3
60528,9
60530,39
60532,9
60540,25
60545,25
60550,9
60554,9
60567,33
60570,39
60573,999
60579,27
60582,40
60598,27
60604,40
60609,3
60625,999
60630,9
60639,42
60647,39
60663,8
60664,999
60665,7
60667,40
60672,36
60679,25
60686,9
60694,39
60695,37
60703,27
60706,999
60708,33
60713,30
60714,32
60717,39
60726,44
60733,39
60756,5
60757,8
60764,40
60767,42
60769,40
60772,32
60782,39
60787,39
60789,9
60790,37
60798,8
60806,9
60807,9
60810,999
60822,9
60826,20
60835,5
60837,25
60853,40
60857,43
60868,39
60870,8
60876,25
60886,18
60889,38
60896,39
60902,5
60903,20
60908,9
60920,36
60927,9
60930,999
60934,25
60935,7
60940,33
60941,5
60961,39
60970,8
60983,8
60993,39
61005,39
61007,7
61016,8
61022,999
61025,32
61031,999
61033,8
61037,40
61042,25
61053,999
61056,7
61063,8
61064,39
61065,22
61066,25
61070,31
61075,24
61076,39
61079,40
61083,40
61084,9
61085,32
61087,8
61092,8
61095,7
61100,8
61103,21
61109,39
61114,7
61115,8
61129,35
61140,3
61146,40
61147,7
61162,32
61174,9
61178,999
61194,999
61195,25
61203,37
61259,24
61261,39
61262,8
61264,32
61279,40
61284,39
61288,32
61293,37
61296,9
61302,9
61310,15
61313,36
61319,39
61321,32
61322,32
61330,42
61332,40
61345,40
61355,39
61364,37
61366,9
61375,42
61378,36
61395,8
61397,7
61399,9
61404,999
61408,32
61416,8
61425,999
61428,9
61429,9
61438,9
61442,30
61446,20
61448,44
61470,39
61472,9
61475,35
61488,39
61492,9
61498,39
61503,39
61505,40
61508,9
61510,9
61511,7
61518,9
61525,9
61528,25
61529,7
61532,25
61536,8
61537,39
61554,9
61558,18
61564,39
61567,8
61572,26
61573,39
61580,40
61591,5
61594,24
61614,3
61616,32
61648,5
61654,7
61656,9
61660,39
61667,9
61668,40
61674,40
61682,26
61683,24
61688,36
61689,36
61693,8
61695,39
61696,3
61699,44
61702,25
61711,8
61720,32
61723,9
61731,39
61734,39
61737,22
61743,37
61748,3
61757,9
61763,3
61770,39
61777,40
61784,8
61787,9
61789,25
61822,39
61823,36
61825,9
61834,9
61841,35
61848,39
61852,8
61858,42
61862,15
61874,39
61879,25
61880,9
61881,39
61887,25
61888,25
61889,40
61893,44
61896,7
61900,8
61906,6
61912,32
61943,9
61949,999
61951,9
61952,39
61957,8
61959,32
61964,36
61967,999
61983,39
61987,39
61992,35
62009,39
62012,9
62021,26
62026,35
62028,35
62031,25
62049,9
62052,35
62055,9
62063,8
62065,999
62072,32
62076,8
62078,8
62086,42
62088,40
62092,999
62093,39
62099,3
62106,39
62117,6
62121,40
62126,30
62130,8
62132,37
62133,44
62145,36
62147,7
62149,39
62154,9
62158,9
62166,7
62170,36
62174,35
62177,32
62208,7
62212,26
62219,5
62222,999
62237,999
62239,40
62250,7
62253,39
62254,39
62269,39
62273,39
62274,25
62275,39
62278,39
62286,38
62288,3
62292,24
62324,24
62337,7
62347,8
62369,999
62375,35
62396,37
62413,8
62426,27
62432,24
62435,24
62437,29
62438,6
62440,39
62444,7
62446,9
62449,40
62465,9
62469,8
62470,8
62484,38
62489,36
62509,8
62513,8
62517,9
62520,7
62522,8
62536,7
62546,36
62547,9
62551,8
62563,42
62566,37
62581,7
62582,9
62583,8
62584,22
62588,35
62591,34
62594,36
62598,9
62602,37
62603,6
62610,9
62622,9
62631,3
62636,9
62639,40
62648,42
62649,44
62651,6
62652,39
62656,39
62659,39
62666,40
62676,37
62686,999
62703,9
62706,42
62714,40
62717,24
62725,34
62729,7
62733,25
62766,9
62779,8
62785,39
62786,9
62794,6
62802,8
62810,43
62814,40
62817,8
62818,9
62825,8
62838,9
62840,8
62844,42
62845,39
62857,28
62874,31
62893,8
62906,8
62908,8
62915,39
62933,999
62939,9
62942,8
62951,30
62953,8
62970,8
62972,39
62980,18
62988,37
62995,24
62997,36
63001,8
63029,5
63031,40
63038,25
63048,999
63050,9
63053,36
63055,8
63058,6
63061,22
63064,37
63065,3
63070,8
63080,35
63081,39
63083,9
63085,8
63088,8
63092,40
63093,8
63101,37
63112,8
63113,8
63116,3
63152,43
63158,8
63179,9
63181,999
63182,19
63183,9
63184,6
63188,7
63193,8
63206,8
63220,8
63224,25
63232,3
63254,37
63255,42
63259,7
63261,29
63264,8
63274,39
63275,8
63283,9
63292,42
63310,8
63328,8
63331,40
63349,24
63363,7
63365,999
63382,8
63385,43
63389,32
63397,8
63412,9
63414,35
63419,999
63420,24
63429,5
63434,26
63437,9
63442,8
63443,25
63449,8
63460,25
63465,7
63466,36
63468,33
63475,8
63476,8
63483,9
63490,999
63493,9
63501,6
63516,8
63524,8
63533,8
63537,39
63546,39
63549,8
63553,5
63573,30
63578,999
63585,20
63589,5
63593,999
63596,9
63597,40
63601,999
63622,36
63624,9
63626,999
63633,36
63648,20
63649,7
63654,8
63655,39
63665,8
63668,38
63694,39
63698,25
63700,39
63705,3
63706,8
63710,39
63717,9
63720,3
63737,999
63739,33
63748,37
63756,7
63760,25
63769,8
63770,39
63790,39
63808,20
63809,24
63817,40
63821,9
63827,36
63829,7
63830,39
63837,40
63842,3
63861,999
63881,40
63885,39
63890,8
63892,3
63896,8
63898,3
63907,22
63910,38
63918,36
63933,8
63934,37
63937,7
63941,3
63944,39
63947,39
63968,32
63969,8
63980,6
63983,8
63986,7
63996,999
63997,8
64004,40
64010,5
64014,9
64022,39
64025,8
64029,34
64031,8
64034,999
64039,39
64058,19
64062,25
64065,5
64067,9
64068,5
64084,39
64095,5
64112,999
64124,9
64128,31
64129,7
64145,39
64147,29
64156,33
64157,999
64162,25
64164,3
64196,36
64212,40
64213,8
64222,999
64230,6
64263,25
64269,8
64271,25
64272,8
64276,40
64279,5
64283,5
64284,8
64287,3
64311,29
64314,7
64319,7
64329,999
64335,7
64340,999
64349,8
64371,40
64377,7
64378,7
64382,22
64387,9
64391,5
64401,3
64416,39
64422,24
64424,25
64464,999
64470,999
64476,39
64489,3
64492,37
64493,37
64504,3
64509,39
64528,36
64545,37
64561,39
64563,5
64564,9
64568,40
64570,6
64591,9
64600,40
64604,30
64607,999
64608,39
64611,37
64622,999
64627,5
64638,20
64643,3
64644,8
64649,38
64650,22
64652,7
64654,39
64655,5
64662,37
64663,5
64679,5
64686,999
64690,8
64695,8
64699,30
64702,39
64720,36
64724,25
64727,9
64749,39
64751,25
64760,999
64762,8
64764,39
64770,40
64781,999
64791,9
64804,27
64805,999
64818,8
64819,9
64823,3
64833,43
64837,37
64841,3
64845,37
64862,3
64864,9
64877,999
64878,40
64888,999
64892,999
64900,36
64901,8
64902,7
64908,35
64914,8
64929,25
64932,7
64942,8
64949,36
64952,8
64956,25
64968,999
64970,26
64996,7
65007,5
65021,8
65024,39
65039,39
65040,7
65043,3
65062,7
65063,21
65072,5
65073,33
65095,8
65098,24
65104,35
65117,999
65122,999
65126,3
65128,3
65147,3
65153,8
65155,39
65169,43
65173,999
65177,38
65178,24
65179,7
65194,9
65200,999
65202,9
65211,8
65223,8
65226,7
65230,3
65246,39
65248,3
65258,40
65262,39
65265,24
65266,22
65270,35
65287,8
65309,35
65310,32
65329,8
65346,7
65351,39
65355,9
65357,3
65361,39
65362,29
65372,39
65378,38
65379,8
65384,7
65398,8
65407,7
65408,8
65417,3
65448,33
65450,22
65452,38
65457,40
65464,38
65473,39
65478,25
65479,8
65482,33
65483,35
65490,40
65495,9
65512,32
65513,25
65514,39
65515,27
65521,39
65522,44
65523,8
65528,42
65533,43
65540,44
65546,42
65553,22
65557,8
65565,999
65587,8
65606,5
65607,9
65611,8
65619,39
65627,43
65632,8
65637,8
65651,31
65656,39
65661,39
65668,25
65669,3
65671,5
65672,6
65683,39
65698,999
65704,999
65706,42
65709,3
65720,40
65744,8
65755,7
65756,40
65763,25
65764,7
65781,38
65787,7
65795,25
65804,39
65816,39
65820,7
65829,3
65830,8
65836,9
65839,40
65840,5
65852,8
65856,999
65858,8
65859,8
65862,15
65864,22
65867,8
65870,37
65877,999
65879,34
65884,8
65886,9
65888,37
65890,37
65903,8
65905,3
65907,35
65908,8
65909,28
65927,33
65940,27
65961,39
65984,999
65991,5
66002,37
66020,8
66041,15
66049,999
66055,40
66062,7
66063,8
66076,27
66085,7
66088,8
66093,24
66097,9
66099,40
66109,8
66111,33
66123,43
66153,24
66154,8
66172,27
66175,9
66182,37
66199,39
66206,8
66208,35
66215,32
66229,8
66232,36
66234,8
66244,8
66247,3
66249,44
66264,39
66268,40
66269,39
66274,3
66286,999
66298,39
66308,999
66312,37
66318,7
66319,5
66325,37
66334,3
66336,39
66340,34
66354,25
66369,35
66371,25
66375,999
66387,36
66396,5
66404,39
66405,999
66407,35
66409,5
66418,7
66420,9
66424,3
66441,22
66450,9
66452,38
66470,36
66472,7
66482,40
66490,27
66492,25
66503,39
66506,39
66508,8
66517,21
66520,24
66526,40
66538,40
66539,37
66540,24
66543,8
66545,999
66546,8
66550,40
66552,32
66554,9
66567,35
66570,25
66580,32
66587,37
66604,39
66608,5
66613,9
66617,40
66619,39
66637,9
66646,35
66647,3
66656,999
66658,5
66666,24
66681,25
66697,5
66698,39
66710,39
66713,25
66732,37
66743,40
66746,9
66749,40
66750,39
66752,999
66764,30
66767,7
66768,7
66772,22
66773,32
66774,40
66781,999
66783,9
66794,36
66812,39
66813,999
66814,3
66815,37
66827,5
66838,27
66842,8
66847,37
66849,44
66854,7
66862,39
66865,39
66876,8
66878,8
66883,8
66884,22
66885,12
66886,9
66891,5
66897,3
66906,30
66939,18
66942,39
66945,5
66959,9
66975,40
66985,8
66998,39
67006,8
67011,8
67036,5
67042,8
67056,5
67060,9
67061,39
67064,8
67070,999
67103,39
67110,39
67117,26
67121,38
67132,36
67135,15
67137,38
67142,36
67145,29
67161,7
67171,3
67193,999
67195,7
67196,999
67198,40
67205,8
67218,5
67234,39
67237,33
67245,35
67248,6
67260,9
67263,44
67271,39
67279,40
67292,8
67296,37
67302,9
67306,38
67307,999
67318,5
67325,39
67330,8
67332,37
67346,9
67347,42
67348,36
67352,999
67353,36
67361,29
67363,32
67365,999
67375,5
67384,8
67392,27
67403,5
67404,32
67407,5
67408,32
67409,15
67418,20
67429,39
67433,22
67451,999
67463,39
67466,40
67478,36
67480,36
67487,24
67492,8
67496,8
67502,28
67510,8
67545,999
67557,999
67562,39
67563,8
67571,32
67585,18
67594,39
67609,25
67610,40
67615,5
67616,39
67649,7
67670,37
67679,999
67686,37
67698,37
67700,40
67705,8
67708,5
67720,9
67730,40
67749,8
67768,30
67778,8
67779,9
67785,999
67786,5
67789,3
67798,3
67799,24
67800,39
67805,3
67807,40
67812,999
67819,8
67825,40
67832,8
67842,39
67843,40
67845,36
67851,7
67866,32
67870,39
67873,40
67893,32
67895,25
67914,42
67923,29
67927,40
67928,999
67947,26
67949,9
67957,7
67958,36
67974,36
67976,8
67981,35
67984,9
67985,8
67986,40
67989,7
67992,5
67998,37
68002,39
68007,37
68011,999
68012,39
68017,38
68027,8
68030,33
68032,39
68033,8
68034,5
68035,39
68037,39
68051,8
68054,8
68056,8
68057,25
68078,5
68080,9
68083,39
68087,40
68089,44
68098,8
68101,7
68104,25
68107,9
68108,9
68113,37
68114,27
68116,25
68127,9
68131,8
68136,8
68137,22
68149,41
68164,38
68169,18
68173,3
68182,8
68185,18
68191,9
68192,5
68195,38
68201,38
68206,40
68210,37
68211,7
68217,8
68230,8
68233,25
68237,39
68245,43
68261,9
68270,5
68293,39
68294,9
68295,40
68302,5
68317,8
68319,32
68332,9
68345,39
68366,40
68370,40
68374,35
68379,36
68381,40
68387,8
68396,37
68405,39
68410,20
68415,3
68423,43
68424,39
68426,39
68427,8
68430,39
68433,32
68439,22
68443,40
68450,39
68472,8
68493,35
68495,9
68501,8
68516,21
68529,44
68542,9
68563,40
68567,39
68576,40
68579,30
68591,9
68603,37
68612,9
68613,8
68662,9
68663,35
68667,999
68669,15
68670,38
68675,999
68684,32
68686,40
68696,999
68702,26
68713,8
68714,9
68722,39
68723,9
68730,7
68732,999
68757,39
68778,9
68783,999
68791,8
68793,39
68794,32
68810,40
68817,37
68831,7
68839,38
68842,8
68850,25
68851,9
68856,8
68870,8
68881,40
68883,40
68886,6
68892,9
68911,9
68918,39
68923,22
68924,35
68927,39
68937,8
68955,39
68977,25
68979,21
68983,24
68997,40
69001,39
69004,8
69005,25
69006,25
69022,9
69026,39
69032,24
69035,39
69038,38
69041,37
69051,8
69060,40
69067,8
69071,39
69075,38
69079,36
69090,33
69091,999
69100,40
69101,39
69102,7
69105,8
69106,8
69117,9
69121,40
69124,40
69126,38
69134,9
69141,3
69145,39
69169,38
69171,8
69173,999
69174,5
69176,39
69178,40
69189,38
69213,39
69219,8
69221,24
69232,9
69235,37
69262,39
69263,9
69266,41
69272,39
69274,8
69276,36
69281,35
69283,9
69286,24
69293,37
69300,25
69310,9
69313,8
69317,5
69332,37
69338,40
69354,26
69369,32
69393,8
69400,40
69407,39
69408,9
69414,33
69415,39
69428,8
69431,39
69433,36
69456,20
69462,36
69465,8
69472,32
69485,8
69501,9
69508,9
69511,33
69515,8
69517,8
69533,9
69541,3
69545,30
69550,8
69555,9
69567,25
69581,35
69590,3
69591,8
69596,25
69604,9
69605,8
69610,30
69615,39
69624,8
69625,999
69628,9
69629,39
69636,8
69644,3
69647,8
69648,8
69652,5
69658,9
69666,21
69670,999
69690,3
69696,8
69720,31
69721,3
69722,38
69738,39
69740,9
69744,36
69745,39
69748,39
69749,24
69762,3
69775,5
69784,3
69788,8
69789,38
69796,39
69814,5
69821,9
69836,40
69842,5
69849,25
69852,20
69854,38
69862,18
69865,8
69877,38
69881,9
69894,39
69911,9
69913,7
69921,8
69934,25
69936,9
69938,3
69940,8
69944,36
69947,999
69949,40
69950,32
69957,8
69958,8
69964,19
69974,35
69988,9
69997,39
69998,20
70015,8
70017,33
70018,40
70028,25
70031,3
70045,8
70054,8
70055,36
70058,20
70062,25
70075,9
70077,32
70082,43
70090,9
70091,39
70109,9
70110,5
70115,36
70126,9
70137,38
70139,39
70143,42
70145,9
70154,9
70159,39
70160,7
70169,3
70174,8
70178,5
70180,7
70181,8
70190,999
70211,24
70212,25
70216,3
70218,39
70223,3
70229,31
70236,32
70239,24
70254,32
70256,42
70259,25
70263,8
70265,37
70270,26
70272,999
70285,9
70287,8
70288,5
70291,3
70306,7
70322,39
70326,40
70332,9
70334,3
70340,9
70346,9
70365,9
70369,6
70380,999
70383,9
70389,37
70395,24
70399,26
70402,7
70403,25
70406,33
70411,999
70419,3
70426,43
70430,38
70436,20
70447,3
70472,999
70486,8
70487,39
70504,8
70507,39
70518,3
70523,999
70524,8
70538,8
70541,44
70550,19
70553,8
70554,39
70560,8
70566,9
70575,19
70599,32
70605,39
70616,8
70623,27
70626,999
70636,8
70649,39
70655,9
70670,27
70671,9
70678,22
70682,3
70685,999
70692,39
70703,7
70705,8
70711,3
70717,39
70720,29
70724,40
70728,39
70738,9
70739,999
70740,8
70742,8
70746,999
70755,9
70762,33
70764,25
70774,25
70792,7
70799,42
70809,26
70818,7
70822,999
70827,8
70832,8
70833,3
70836,9
70837,25
70841,3
70844,39
70854,44
70874,7
70878,5
70881,42
70890,35
70892,5
70898,25
70904,38
70913,8
70917,8
70931,39
70936,39
70937,39
70947,8
70968,3
70981,39
71006,9
71009,8
71012,39
71015,5
71023,39
71024,39
71029,8
71031,999
71062,999
71069,7
71071,36
71082,8
71091,43
71103,44
71104,9
71116,999
71119,25
71121,7
71125,25
71136,7
71149,39
71150,999
71151,40
71153,999
71158,3
71173,8
71178,9
71187,39
71196,999
71203,37
71207,8
71210,25
71216,3
71223,44
71227,24
71228,43
71238,3
71247,8
71251,32
71276,9
71279,3
71291,25
71308,40
71316,7
71317,999
71328,40
71333,8
71355,9
71356,39
71359,999
71375,33
71381,999
71382,33
71386,999
71389,42
71393,7
71400,40
71407,39
71411,27
71413,8
71415,8
71419,22
71424,5
71431,3
71456,8
71459,40
71460,8
71471,5
71475,7
71482,8
71484,999
71487,35
71497,39
71500,25
71504,37
71509,39
71514,999
71536,8
71539,39
71540,25
71541,36
71552,25
71566,39
71573,5
71576,40
71578,33
71590,8
71604,8
71610,7
71612,22
71615,5
71625,40
71627,9
71637,39
71639,8
71641,6
71642,8
71646,9
71649,37
71654,29
71656,8
71665,24
71669,3
71672,44
71673,999
71675,999
71677,39
71689,8
71691,8
71702,999
71703,24
71710,8
71716,42
71727,35
71737,9
71743,3
71744,33
71753,8
71773,42
71785,3
71802,6
71804,8
71808,5
71823,36
71831,30
71833,24
71835,9
71836,9
71846,39
71853,39
71857,3
71858,8
71861,6
71862,999
71872,40
71882,40
71891,18
71892,3
71895,38
71897,36
71906,3
71911,39
71913,8
71914,9
71921,3
71929,21
71931,5
71935,27
71937,999
71939,5
71954,3
71955,8
71957,3
71960,3
71970,8
71975,8
71980,999
71986,8
71996,3
71999,8
72022,5
72023,8
72029,8
72034,39
72035,24
72040,37
72048,5
72055,7
72081,39
72083,5
72097,8
72100,24
72104,8
72111,39
72115,7
72119,36
72124,8
72127,9
72139,8
72145,3
72154,8
72156,5
72161,7
72167,5
72169,3
72172,999
72176,9
72180,27
72194,8
72203,8
72205,40
72228,9
72229,9
72230,40
72235,7
72246,7
72247,9
72255,8
72259,41
72266,8
72272,5
72278,5
72279,27
72280,5
72289,5
72300,3
72309,24
72312,35
72315,9
72341,5
72346,3
72347,8
72352,37
72353,29
72370,39
72375,5
72376,39
72381,8
72382,38
72389,8
72401,8
72413,7
72417,39
72420,30
72421,39
72423,999
72428,7
72431,38
72440,20
72442,5
72446,7
72449,39
72452,999
72459,7
72460,39
72467,27
72491,8
72493,999
72502,999
72513,40
72520,33
72534,7
72541,999
72550,25
72551,999
72554,8
72555,37
72558,999
72564,22
72574,3
72598,8
72611,999
72614,8
72622,999
72636,5
72640,25
72655,9
72656,40
72663,9
72675,39
72693,19
72697,40
72698,9
72712,5
72719,8
72720,36
72736,5
72741,36
72748,5
72754,999
72757,40
72761,39
72764,6
72767,39
72790,3
72791,38
72809,39
72814,8
72815,999
72852,8
72854,3
72862,5
72865,7
72868,8
72870,3
72878,8
72885,24
72900,9
72916,8
72917,30
72928,37
72941,28
72944,32
72955,3
72965,3
72972,8
72983,39
72985,6
72997,37
72998,40
73002,39
73003,9
73008,24
73017,36
73018,25
73030,6
73046,25
73048,39
73049,999
73054,39
73059,26
73075,3
73078,36
73082,7
73089,8
73095,8
73111,7
73122,8
73136,7
73141,8
73146,42
73152,37
73156,24
73166,9
73168,38
73172,39
73174,3
73179,5
73180,39
73185,25
73193,39
73197,9
73198,9
73199,39
73200,39
73202,39
73216,39
73217,999
73220,39
73229,999
73230,37
73238,42
73239,5
73249,40
73251,8
73254,999
73266,6
73271,35
73274,8
73282,18
73297,8
73308,39
73309,37
73320,8
73322,8
73349,37
73350,32
73351,39
73358,39
73366,8
73367,8
73372,5
73380,39
73389,8
73395,42
73405,39
73411,8
73427,22
73436,44
73439,35
73441,7
73450,40
73452,24
73454,9
73474,9
73480,5
73489,35
73525,5
73530,22
73532,8
73550,5
73558,999
73570,8
73579,38
73580,25
73582,9
73583,7
73587,39
73589,999
73593,39
73602,7
73605,33
73608,40
73631,20
73636,36
73643,30
73646,5
73651,36
73670,19
73671,21
73680,44
73681,999
73690,8
73693,26
73711,8
73715,29
73716,999
73725,7
73726,36
73738,39
73741,36
73751,5
73755,999
73757,40
73761,6
73771,999
73775,33
73782,9
73801,39
73818,39
73820,7
73826,40
73835,39
73843,999
73845,8
73846,40
73854,20
73858,42
73859,31
73867,42
73869,36
73876,40
73884,8
73889,25
73902,7
73913,9
73916,39
73934,39
73946,36
73951,40
73952,9
73958,3
73965,33
73974,22
73978,8
73984,8
73986,8
73990,33
73995,40
73996,5
73997,39
74007,38
74012,24
74014,40
74015,999
74017,21
74020,9
74023,5
74030,35
74042,3
74043,8
74044,25
74058,39
74062,9
74073,35
74074,9
74082,36
74083,38
74127,40
74133,21
74138,9
74139,39
74144,999
74147,8
74149,39
74157,39
74160,9
74169,40
74170,8
74178,40
74179,7
74181,8
74182,3
74202,39
74208,32
74213,35
74217,8
74219,42
74222,3
74233,8
74238,999
74246,9
74261,8
74266,39
74275,999
74283,5
74285,33
74296,8
74303,999
74307,38
74328,5
74339,39
74342,32
74344,9
74346,34
74356,40
74358,999
74365,5
74382,9
74384,9
74389,37
74394,29
74403,15
74404,8
74408,9
74413,39
74416,37
74418,38
74419,5
74431,39
74434,36
74440,39
74442,8
74443,3
74444,7
74455,39
74478,7
74479,30
74484,5
74490,32
74491,5
74496,9
74497,8
74499,40
74514,8
74547,36
74548,8
74549,15
74555,9
74564,8
74571,44
74575,25
74577,32
74582,24
74584,9
74586,36
74590,39
74597,43
74604,36
74617,8
74623,8
74632,25
74638,8
74640,32
74641,24
74652,43
74653,39
74654,3
74665,30
